Radius (km), Mean (m/s), NE (m/s), SE (m/s), SW (m/s), NW (m/s)
        0.0,       0.00,     0.00,     0.00,     0.00,     0.00
        1.0,       1.14,     1.12,     1.12,     1.13,     1.20
        2.0,       1.70,     1.68,     1.68,     1.69,     1.75
        3.0,       2.14,     2.13,     2.13,     2.14,     2.18
        4.0,       2.53,     2.52,     2.52,     2.52,     2.55
        5.0,       2.87,     2.87,     2.87,     2.87,     2.88
        6.0,       3.19,     3.19,     3.19,     3.19,     3.18
        7.0,       3.48,     3.49,     3.49,     3.49,     3.46
        8.0,       3.76,     3.77,     3.77,     3.76,     3.72
        9.0,       4.02,     4.03,     4.03,     4.03,     3.97
       10.0,       4.27,     4.29,     4.29,     4.28,     4.21
       11.0,       4.51,     4.53,     4.53,     4.53,     4.43
       12.0,       4.74,     4.77,     4.77,     4.76,     4.65
       13.0,       4.96,     5.00,     5.00,     4.98,     4.85
       14.0,       5.17,     5.22,     5.22,     5.20,     5.05
       15.0,       5.38,     5.43,     5.43,     5.41,     5.25
       16.0,       5.58,     5.64,     5.64,     5.62,     5.43
       17.0,       5.78,     5.84,     5.84,     5.82,     5.62
       18.0,       5.97,     6.04,     6.04,     6.02,     5.79
       19.0,       6.16,     6.23,     6.23,     6.21,     5.97
       20.0,       6.34,     6.42,     6.42,     6.39,     6.14
       21.0,       6.52,     6.61,     6.61,     6.58,     6.30
       22.0,       6.70,     6.79,     6.79,     6.76,     6.46
       23.0,       6.87,     6.97,     6.97,     6.93,     6.62
       24.0,       7.04,     7.14,     7.14,     7.10,     6.78
       25.0,       7.21,     7.31,     7.31,     7.27,     6.93
       26.0,       7.37,     7.48,     7.48,     7.44,     7.08
       27.0,       7.53,     7.65,     7.65,     7.61,     7.23
       28.0,       7.69,     7.81,     7.81,     7.77,     7.37
       29.0,       7.85,     7.97,     7.97,     7.93,     7.51
       30.0,       8.00,     8.13,     8.13,     8.08,     7.65
       31.0,       8.15,     8.29,     8.29,     8.24,     7.79
       32.0,       8.30,     8.44,     8.44,     8.39,     7.93
       33.0,       8.45,     8.59,     8.59,     8.54,     8.06
       34.0,       8.59,     8.75,     8.75,     8.69,     8.19
       35.0,       8.74,     8.89,     8.89,     8.84,     8.33
       36.0,       8.88,     9.04,     9.04,     8.98,     8.45
       37.0,       9.02,     9.19,     9.19,     9.12,     8.58
       38.0,       9.16,     9.33,     9.33,     9.27,     8.71
       39.0,       9.30,     9.47,     9.47,     9.41,     8.83
       40.0,       9.43,     9.61,     9.61,     9.54,     8.95
       41.0,       9.57,     9.75,     9.75,     9.68,     9.07
       42.0,       9.70,     9.89,     9.89,     9.82,     9.19
       43.0,       9.83,    10.03,    10.03,     9.95,     9.31
       44.0,       9.96,    10.16,    10.16,    10.09,     9.43
       45.0,      10.09,    10.30,    10.30,    10.22,     9.55
       46.0,      10.22,    10.43,    10.43,    10.35,     9.66
       47.0,      10.34,    10.56,    10.56,    10.48,     9.78
       48.0,      10.47,    10.69,    10.69,    10.61,     9.89
       49.0,      10.59,    10.82,    10.82,    10.73,    10.00
       50.0,      10.72,    10.95,    10.95,    10.86,    10.11
       51.0,      10.84,    11.07,    11.07,    10.98,    10.22
       52.0,      10.96,    11.20,    11.20,    11.11,    10.33
       53.0,      11.08,    11.32,    11.32,    11.23,    10.44
       54.0,      11.20,    11.45,    11.45,    11.35,    10.54
       55.0,      11.32,    11.57,    11.57,    11.47,    10.65
       56.0,      11.43,    11.69,    11.69,    11.59,    10.76
       57.0,      11.55,    11.81,    11.81,    11.71,    10.86
       58.0,      11.67,    11.93,    11.93,    11.83,    10.96
       59.0,      11.78,    12.05,    12.05,    11.95,    11.07
       60.0,      11.89,    12.17,    12.17,    12.07,    11.17
       61.0,      12.01,    12.29,    12.29,    12.18,    11.27
       62.0,      12.12,    12.41,    12.41,    12.30,    11.37
       63.0,      12.23,    12.52,    12.52,    12.41,    11.47
       64.0,      12.34,    12.64,    12.64,    12.52,    11.57
       65.0,      12.45,    12.75,    12.75,    12.64,    11.67
       66.0,      12.56,    12.87,    12.87,    12.75,    11.76
       67.0,      12.67,    12.98,    12.98,    12.86,    11.86
       68.0,      12.78,    13.09,    13.09,    12.97,    11.96
       69.0,      12.89,    13.20,    13.20,    13.08,    12.05
       70.0,      12.99,    13.32,    13.32,    13.19,    12.15
       71.0,      13.10,    13.43,    13.43,    13.30,    12.24
       72.0,      13.20,    13.54,    13.54,    13.41,    12.34
       73.0,      13.31,    13.64,    13.64,    13.51,    12.43
       74.0,      13.41,    13.75,    13.75,    13.62,    12.52
       75.0,      13.52,    13.86,    13.86,    13.73,    12.61
       76.0,      13.62,    13.97,    13.97,    13.83,    12.70
       77.0,      13.72,    14.07,    14.07,    13.94,    12.79
       78.0,      13.82,    14.18,    14.18,    14.04,    12.89
       79.0,      13.92,    14.29,    14.29,    14.14,    12.97
       80.0,      14.02,    14.39,    14.39,    14.25,    13.06
       81.0,      14.12,    14.50,    14.50,    14.35,    13.15
       82.0,      14.22,    14.60,    14.60,    14.45,    13.24
       83.0,      14.32,    14.70,    14.70,    14.55,    13.33
       84.0,      14.42,    14.81,    14.81,    14.66,    13.42
       85.0,      14.52,    14.91,    14.91,    14.76,    13.50
       86.0,      14.62,    15.01,    15.01,    14.86,    13.59
       87.0,      14.71,    15.11,    15.11,    14.96,    13.68
       88.0,      14.81,    15.21,    15.21,    15.06,    13.76
       89.0,      14.91,    15.31,    15.31,    15.15,    13.85
       90.0,      15.00,    15.41,    15.41,    15.25,    13.93
       91.0,      15.10,    15.51,    15.51,    15.35,    14.01
       92.0,      15.19,    15.61,    15.61,    15.45,    14.10
       93.0,      15.29,    15.71,    15.71,    15.54,    14.18
       94.0,      15.38,    15.81,    15.81,    15.64,    14.26
       95.0,      15.47,    15.91,    15.91,    15.74,    14.35
       96.0,      15.57,    16.00,    16.00,    15.83,    14.43
       97.0,      15.66,    16.10,    16.10,    15.93,    14.51
       98.0,      15.75,    16.20,    16.20,    16.02,    14.59
       99.0,      15.84,    16.29,    16.29,    16.12,    14.67
      100.0,      15.93,    16.39,    16.39,    16.21,    14.75
      101.0,      16.03,    16.48,    16.48,    16.30,    14.83
      102.0,      16.12,    16.58,    16.58,    16.40,    14.91
      103.0,      16.21,    16.67,    16.67,    16.49,    14.99
      104.0,      16.30,    16.77,    16.77,    16.58,    15.07
      105.0,      16.39,    16.86,    16.86,    16.67,    15.15
      106.0,      16.48,    16.95,    16.95,    16.76,    15.23
      107.0,      16.56,    17.05,    17.05,    16.86,    15.31
      108.0,      16.65,    17.14,    17.14,    16.95,    15.39
      109.0,      16.74,    17.23,    17.23,    17.04,    15.46
      110.0,      16.83,    17.32,    17.32,    17.13,    15.54
      111.0,      16.92,    17.41,    17.41,    17.22,    15.62
      112.0,      17.00,    17.51,    17.51,    17.31,    15.69
      113.0,      17.09,    17.60,    17.60,    17.40,    15.77
      114.0,      17.18,    17.69,    17.69,    17.48,    15.85
      115.0,      17.26,    17.78,    17.78,    17.57,    15.92
      116.0,      17.35,    17.87,    17.87,    17.66,    16.00
      117.0,      17.43,    17.96,    17.96,    17.75,    16.07
      118.0,      17.52,    18.05,    18.05,    17.84,    16.15
      119.0,      17.60,    18.13,    18.13,    17.92,    16.22
      120.0,      17.69,    18.22,    18.22,    18.01,    16.30
      121.0,      17.77,    18.31,    18.31,    18.10,    16.37
      122.0,      17.86,    18.40,    18.40,    18.18,    16.44
      123.0,      17.94,    18.49,    18.49,    18.27,    16.52
      124.0,      18.02,    18.57,    18.57,    18.36,    16.59
      125.0,      18.11,    18.66,    18.66,    18.44,    16.66
      126.0,      18.19,    18.75,    18.75,    18.53,    16.73
      127.0,      18.27,    18.83,    18.83,    18.61,    16.81
      128.0,      18.35,    18.92,    18.92,    18.70,    16.88
      129.0,      18.44,    19.01,    19.01,    18.78,    16.95
      130.0,      18.52,    19.09,    19.09,    18.86,    17.02
      131.0,      18.60,    19.18,    19.18,    18.95,    17.09
      132.0,      18.68,    19.26,    19.26,    19.03,    17.16
      133.0,      18.76,    19.35,    19.35,    19.11,    17.24
      134.0,      18.84,    19.43,    19.43,    19.20,    17.31
      135.0,      18.92,    19.52,    19.52,    19.28,    17.38
      136.0,      19.00,    19.60,    19.60,    19.36,    17.45
      137.0,      19.08,    19.68,    19.68,    19.44,    17.52
      138.0,      19.16,    19.77,    19.77,    19.53,    17.59
      139.0,      19.24,    19.85,    19.85,    19.61,    17.65
      140.0,      19.32,    19.93,    19.93,    19.69,    17.72
      141.0,      19.40,    20.02,    20.02,    19.77,    17.79
      142.0,      19.48,    20.10,    20.10,    19.85,    17.86
      143.0,      19.56,    20.18,    20.18,    19.93,    17.93
      144.0,      19.63,    20.26,    20.26,    20.01,    18.00
      145.0,      19.71,    20.34,    20.34,    20.09,    18.07
      146.0,      19.79,    20.43,    20.43,    20.17,    18.13
      147.0,      19.87,    20.51,    20.51,    20.25,    18.20
      148.0,      19.94,    20.59,    20.59,    20.33,    18.27
      149.0,      20.02,    20.67,    20.67,    20.41,    18.34
      150.0,      20.10,    20.75,    20.75,    20.49,    18.40
      151.0,      20.18,    20.83,    20.83,    20.57,    18.47
      152.0,      20.25,    20.91,    20.91,    20.65,    18.54
      153.0,      20.33,    20.99,    20.99,    20.73,    18.60
      154.0,      20.41,    21.07,    21.07,    20.81,    18.67
      155.0,      20.49,    21.15,    21.16,    20.90,    18.74
      156.0,      20.58,    21.25,    21.26,    21.00,    18.83
      157.0,      20.69,    21.35,    21.38,    21.11,    18.93
      158.0,      20.82,    21.48,    21.52,    21.25,    19.05
      159.0,      20.97,    21.63,    21.67,    21.39,    19.19
      160.0,      21.12,    21.79,    21.82,    21.54,    19.34
      161.0,      21.27,    21.95,    21.96,    21.68,    19.48
      162.0,      21.39,    22.09,    22.08,    21.79,    19.60
      163.0,      21.48,    22.19,    22.16,    21.88,    19.68
      164.0,      21.52,    22.24,    22.20,    21.91,    19.71
      165.0,      21.50,    22.23,    22.19,    21.90,    19.68
      166.0,      21.43,    22.15,    22.13,    21.84,    19.59
      167.0,      21.30,    22.01,    22.03,    21.74,    19.44
      168.0,      21.14,    21.82,    21.89,    21.61,    19.25
      169.0,      20.95,    21.58,    21.73,    21.45,    19.02
      170.0,      20.74,    21.32,    21.55,    21.29,    18.79
      171.0,      20.52,    21.05,    21.38,    21.12,    18.54
      172.0,      20.32,    20.79,    21.21,    20.96,    18.31
      173.0,      20.12,    20.54,    21.05,    20.81,    18.09
